year,month,states,colony_n,colony_max,colony_lost,colony_lost_pct,colony_added,colony_reno,colony_reno_pct
2021,January-March,Massachusetts,5000.0,5000.0,1000.0,20.0,30.0,90.0,2.0
2021,January-March,Michigan,78000.0,78000.0,1500.0,2.0,320.0,4100.0,5.0
2021,January-March,Minnesota,41000.0,68000.0,3200.0,5.0,2900.0,140.0,
2021,January-March,Mississippi,33000.0,36000.0,5500.0,15.0,14500.0,3800.0,11.0
2021,January-March,Missouri,5500.0,5500.0,1500.0,27.0,780.0,40.0,1.0
2021,January-March,Montana,40000.0,51000.0,310.0,1.0,0.0,20.0,
2021,January-March,Nebraska,11000.0,17500.0,640.0,4.0,1300.0,0.0,0.0
2021,January-March,New Jersey,14000.0,14000.0,360.0,3.0,610.0,80.0,1.0
2021,January-March,New Mexico,3500.0,3500.0,230.0,7.0,2200.0,0.0,0.0
2021,January-March,New York,30000.0,30000.0,4900.0,16.0,3400.0,380.0,1.0
2021,January-March,North Carolina,18000.0,21000.0,2100.0,10.0,2700.0,110.0,1.0
2021,January-March,North Dakota,51000.0,65000.0,180.0,,2700.0,0.0,0.0
2021,January-March,Ohio,17500.0,17500.0,4000.0,23.0,120.0,20.0,
2021,January-March,Oklahoma,28000.0,28000.0,2600.0,9.0,4100.0,360.0,1.0
2021,January-March,Oregon,76000.0,79000.0,3100.0,4.0,2600.0,610.0,1.0
2021,January-March,Pennsylvania,20000.0,21000.0,5500.0,26.0,4100.0,40.0,
2021,January-March,South Carolina,15500.0,18500.0,1200.0,6.0,930.0,190.0,1.0
2021,January-March,South Dakota,28000.0,34000.0,450.0,1.0,0.0,0.0,0.0
2021,January-March,Tennessee,12000.0,13000.0,2200.0,17.0,960.0,310.0,2.0
2021,January-March,Texas,240000.0,345000.0,23000.0,7.0,56000.0,13000.0,4.0
2021,January-March,Utah,17500.0,18500.0,2500.0,14.0,4000.0,0.0,0.0
2021,January-March,Vermont,7500.0,7500.0,1300.0,17.0,670.0,70.0,1.0
2021,January-March,Virginia,7000.0,7000.0,1400.0,20.0,2300.0,50.0,1.0
2021,January-March,Washington,48000.0,67000.0,6000.0,9.0,5500.0,850.0,1.0
2021,January-March,West Virginia,7000.0,7500.0,1200.0,16.0,1700.0,720.0,10.0
2021,January-March,Wisconsin,25000.0,37000.0,2500.0,7.0,7000.0,170.0,
2021,January-March,Wyoming,13000.0,14500.0,1700.0,12.0,500.0,1200.0,8.0
2021,January-March,Other States,6640.0,6640.0,540.0,8.0,600.0,70.0,1.0
2021,April-June,Alabama,9500.0,9500.0,2700.0,28.0,2800.0,930.0,10.0
2021,April-June,Arizona,26000.0,26000.0,4200.0,16.0,8500.0,7500.0,29.0
2021,April-June,Arkansas,12000.0,12000.0,1600.0,13.0,9000.0,6000.0,50.0
2021,April-June,California,1050000.0,1060000.0,64000.0,6.0,200000.0,180000.0,17.0
2021,April-June,Colorado,17000.0,22000.0,5500.0,25.0,4800.0,1100.0,5.0
2021,April-June,Connecticut,3800.0,4000.0,60.0,2.0,960.0,400.0,10.0
2021,April-June,Florida,300000.0,300000.0,33000.0,11.0,52000.0,31000.0,10.0
2021,April-June,Georgia,135000.0,136000.0,20000.0,15.0,25000.0,18500.0,14.0
2021,April-June,Hawaii,21000.0,21000.0,630.0,3.0,460.0,1200.0,6.0
2021,April-June,Idaho,86000.0,120000.0,19500.0,16.0,40000.0,19000.0,16.0
2021,April-June,Illinois,13000.0,13000.0,1100.0,8.0,3700.0,2100.0,16.0
2021,April-June,Indiana,12000.0,12500.0,560.0,4.0,4000.0,1000.0,8.0
2021,April-June,Iowa,26000.0,27000.0,2200.0,8.0,10500.0,3900.0,14.0
2021,April-June,Kansas,7500.0,8000.0,870.0,11.0,4900.0,1600.0,20.0
2021,April-June,Kentucky,10000.0,11500.0,270.0,2.0,2100.0,4500.0,39.0
2021,April-June,Louisiana,29000.0,30000.0,2300.0,8.0,8000.0,2000.0,7.0
2021,April-June,Maine,2000.0,18000.0,1100.0,6.0,430.0,260.0,1.0
2021,April-June,Maryland,6500.0,7500.0,320.0,4.0,2600.0,690.0,9.0
2021,April-June,Massachusetts,4000.0,10000.0,810.0,8.0,1400.0,310.0,3.0
2021,April-June,Michigan,75000.0,97000.0,3500.0,4.0,10000.0,8000.0,8.0
2021,April-June,Minnesota,69000.0,98000.0,5500.0,6.0,28000.0,4000.0,4.0
2021,April-June,Mississippi,34000.0,35000.0,4800.0,14.0,9000.0,8000.0,23.0
2021,April-June,Missouri,4800.0,4800.0,670.0,14.0,2000.0,670.0,14.0
2021,April-June,Montana,38000.0,116000.0,3100.0,3.0,13500.0,15500.0,13.0
2021,April-June,Nebraska,18500.0,37000.0,1800.0,5.0,8500.0,810.0,2.0
2021,April-June,New Jersey,14500.0,19500.0,410.0,2.0,1400.0,140.0,1.0
2021,April-June,New Mexico,5500.0,5500.0,540.0,10.0,80.0,2300.0,42.0
2021,April-June,New York,29000.0,50000.0,3000.0,6.0,14500.0,4100.0,8.0
2021,April-June,North Carolina,22000.0,23000.0,1700.0,7.0,6000.0,3300.0,14.0
2021,April-June,North Dakota,42000.0,395000.0,4400.0,1.0,4800.0,3500.0,1.0
2021,April-June,Ohio,13000.0,13500.0,820.0,6.0,6500.0,2400.0,18.0
2021,April-June,Oklahoma,17000.0,17000.0,3600.0,21.0,4200.0,190.0,1.0
2021,April-June,Oregon,80000.0,84000.0,3300.0,4.0,25000.0,19500.0,23.0
2021,April-June,Pennsylvania,20000.0,23000.0,2100.0,9.0,7000.0,2800.0,12.0
2021,April-June,South Carolina,18500.0,19500.0,1800.0,9.0,4100.0,5000.0,26.0
2021,April-June,South Dakota,16500.0,198000.0,6500.0,3.0,39000.0,19000.0,10.0
2021,April-June,Tennessee,12000.0,12000.0,720.0,6.0,4800.0,3400.0,28.0
2021,April-June,Texas,385000.0,425000.0,34000.0,8.0,65000.0,72000.0,17.0
2021,April-June,Utah,20000.0,31000.0,3500.0,11.0,8500.0,3900.0,13.0
2021,April-June,Vermont,7000.0,7000.0,40.0,1.0,770.0,570.0,8.0
2021,April-June,Virginia,8000.0,8500.0,530.0,6.0,3100.0,820.0,10.0
2021,April-June,Washington,66000.0,122000.0,2900.0,2.0,9500.0,2600.0,2.0
2021,April-June,West Virginia,8000.0,9000.0,170.0,2.0,1900.0,390.0,4.0
2021,April-June,Wisconsin,42000.0,57000.0,2200.0,4.0,9000.0,7500.0,13.0
2021,April-June,Wyoming,13500.0,30000.0,3400.0,11.0,7500.0,4900.0,16.0
2021,January-March,Alabama,10000.0,10000.0,1100.0,11.0,670.0,200.0,2.0
2021,January-March,Arizona,28000.0,28000.0,6500.0,23.0,4500.0,4500.0,16.0
2021,January-March,Arkansas,21000.0,21000.0,4900.0,23.0,690.0,130.0,1.0
2021,January-March,California,1180000.0,1600000.0,275000.0,17.0,189000.0,84000.0,5.0
2021,January-March,Colorado,3000.0,16500.0,700.0,4.0,1000.0,30.0,
2021,January-March,Connecticut,4200.0,4200.0,800.0,19.0,400.0,50.0,1.0
2021,January-March,Florida,300000.0,305000.0,31000.0,10.0,47000.0,17000.0,6.0
2021,January-March,Georgia,120000.0,120000.0,20000.0,17.0,34000.0,14500.0,12.0
2021,January-March,Hawaii,19500.0,19500.0,800.0,4.0,2300.0,1600.0,8.0
2021,January-March,Idaho,167000.0,193000.0,14500.0,8.0,11000.0,9000.0,5.0
2021,January-March,Illinois,11500.0,13000.0,3000.0,23.0,2500.0,200.0,2.0
2021,January-March,Indiana,10000.0,11000.0,2600.0,24.0,2400.0,20.0,
2021,January-March,Iowa,15000.0,26000.0,2100.0,8.0,1100.0,30.0,
2021,January-March,Kansas,5000.0,8000.0,1400.0,18.0,1000.0,10.0,
2021,January-March,Kentucky,11000.0,11000.0,2100.0,19.0,1000.0,80.0,1.0
2021,January-March,Louisiana,51000.0,53000.0,7000.0,13.0,3600.0,3000.0,6.0
2021,January-March,Maine,2900.0,2900.0,300.0,10.0,60.0,80.0,3.0
2021,January-March,Maryland,7000.0,7000.0,1800.0,26.0,1300.0,240.0,3.0
2021,January-March,Massachusetts,5000.0,5000.0,980.0,20.0,30.0,90.0,2.0
2021,January-March,Michigan,78000.0,78000.0,1500.0,2.0,320.0,4100.0,5.0
2021,January-March,Minnesota,61000.0,73000.0,3200.0,4.0,1300.0,140.0,
2021,January-March,Mississippi,31000.0,36000.0,5500.0,15.0,14000.0,70.0,
2021,January-March,Missouri,5500.0,5500.0,900.0,16.0,110.0,40.0,1.0
2021,January-March,Montana,40000.0,51000.0,330.0,1.0,820.0,20.0,
2021,January-March,Nebraska,11000.0,18000.0,640.0,4.0,930.0,0.0,0.0
2021,January-March,New Jersey,14000.0,14000.0,350.0,3.0,900.0,80.0,1.0
2021,January-March,New Mexico,3500.0,5500.0,270.0,5.0,170.0,0.0,0.0
2021,January-March,New York,30000.0,30000.0,4900.0,16.0,2600.0,380.0,1.0
2021,January-March,North Carolina,18000.0,24000.0,4000.0,17.0,1900.0,110.0,
2021,January-March,North Dakota,51000.0,65000.0,180.0,,2700.0,0.0,0.0
2021,January-March,Ohio,17500.0,17500.0,4000.0,23.0,120.0,20.0,
2021,January-March,Oklahoma,28000.0,28000.0,2600.0,9.0,4100.0,360.0,1.0
2021,January-March,Oregon,76000.0,80000.0,3100.0,4.0,1600.0,610.0,1.0
2021,January-March,Pennsylvania,23000.0,24000.0,5500.0,23.0,1100.0,40.0,
2021,January-March,South Carolina,15500.0,18000.0,1200.0,7.0,930.0,190.0,1.0
2021,January-March,South Dakota,28000.0,34000.0,450.0,1.0,0.0,0.0,0.0
2021,January-March,Tennessee,12000.0,13500.0,2200.0,16.0,460.0,310.0,2.0
2021,January-March,Texas,240000.0,355000.0,30000.0,8.0,61000.0,13500.0,4.0
2021,January-March,Utah,17500.0,19500.0,2600.0,13.0,2700.0,0.0,0.0
2021,January-March,Vermont,7500.0,7500.0,1300.0,17.0,700.0,70.0,1.0
2021,January-March,Virginia,7500.0,7500.0,1400.0,19.0,1800.0,50.0,1.0
2021,January-March,Washington,48000.0,70000.0,5500.0,8.0,9500.0,850.0,1.0
2021,January-March,West Virginia,7000.0,9000.0,1200.0,13.0,200.0,460.0,5.0
2021,January-March,Wisconsin,42000.0,44000.0,2500.0,6.0,230.0,170.0,
2021,January-March,Wyoming,13000.0,14500.0,2200.0,15.0,3000.0,1200.0,8.0
2021,January-March,Other States,6640.0,6640.0,540.0,8.0,750.0,70.0,1.0
2021,April-June,Alabama,9500.0,9500.0,2700.0,28.0,3400.0,930.0,10.0
2021,April-June,Arizona,26000.0,26000.0,4300.0,17.0,12000.0,3700.0,14.0
2021,April-June,Arkansas,12500.0,12500.0,1600.0,13.0,9000.0,5500.0,44.0
2021,April-June,California,1090000.0,1060000.0,114000.0,11.0,165000.0,180000.0,17.0
2021,April-June,Colorado,17000.0,25000.0,8500.0,34.0,6000.0,1100.0,4.0
2021,April-June,Connecticut,3800.0,4000.0,60.0,2.0,1100.0,340.0,9.0
2021,April-June,Florida,280000.0,300000.0,33000.0,11.0,53000.0,31000.0,10.0
2021,April-June,Georgia,134000.0,135000.0,21000.0,16.0,25000.0,18500.0,14.0
2021,April-June,Hawaii,21000.0,21000.0,490.0,2.0,490.0,1200.0,6.0
2021,April-June,Idaho,86000.0,120000.0,19500.0,16.0,40000.0,19000.0,16.0
2021,April-June,Illinois,12500.0,13000.0,1100.0,8.0,3700.0,2100.0,16.0
2021,April-June,Indiana,11000.0,13000.0,560.0,4.0,4000.0,1000.0,8.0
2021,April-June,Iowa,25000.0,29000.0,2200.0,8.0,11000.0,3900.0,13.0
2021,April-June,Kansas,7500.0,8000.0,1900.0,24.0,4800.0,1600.0,20.0
2021,April-June,Kentucky,10000.0,11500.0,270.0,2.0,2100.0,4500.0,39.0
2021,April-June,Louisiana,29000.0,29000.0,2300.0,8.0,8000.0,2000.0,7.0
2021,April-June,Maine,2200.0,18000.0,1100.0,6.0,430.0,260.0,1.0
2021,April-June,Maryland,6500.0,7500.0,320.0,4.0,2600.0,690.0,9.0
2021,April-June,Massachusetts,3700.0,12000.0,810.0,7.0,2000.0,310.0,3.0
2021,April-June,Michigan,74000.0,112000.0,3500.0,3.0,10000.0,8000.0,7.0
2021,April-June,Minnesota,69000.0,98000.0,5500.0,6.0,29000.0,4000.0,4.0
2021,April-June,Mississippi,34000.0,35000.0,4600.0,13.0,9500.0,8000.0,23.0
2021,April-June,Missouri,4800.0,4800.0,670.0,14.0,2300.0,670.0,14.0
2021,April-June,Montana,38000.0,116000.0,3200.0,3.0,13500.0,15500.0,13.0
2021,April-June,Nebraska,18500.0,37000.0,1800.0,5.0,9000.0,810.0,2.0
2021,April-June,New Jersey,14500.0,19500.0,410.0,2.0,1400.0,140.0,1.0
2021,April-June,New Mexico,5500.0,5500.0,670.0,12.0,560.0,2300.0,42.0
2021,April-June,New York,28000.0,50000.0,3000.0,6.0,15000.0,4100.0,8.0
2021,April-June,North Carolina,22000.0,23000.0,1700.0,7.0,6000.0,3300.0,14.0
2021,April-June,North Dakota,42000.0,495000.0,6000.0,1.0,11500.0,3600.0,1.0
2021,April-June,Ohio,13000.0,13500.0,820.0,6.0,8000.0,2400.0,18.0
2021,April-June,Oklahoma,17000.0,17000.0,3600.0,21.0,4200.0,190.0,1.0
2021,April-June,Oregon,60000.0,108000.0,3300.0,3.0,25000.0,19500.0,18.0
2021,April-June,Pennsylvania,20000.0,23000.0,2000.0,9.0,7000.0,2700.0,12.0
2021,April-June,South Carolina,18000.0,19000.0,1700.0,9.0,4200.0,4900.0,26.0
2021,April-June,South Dakota,16500.0,210000.0,7000.0,3.0,39000.0,19000.0,9.0
2021,April-June,Tennessee,12000.0,12000.0,720.0,6.0,4800.0,3400.0,28.0
2021,April-June,Texas,365000.0,425000.0,74000.0,17.0,67000.0,72000.0,17.0
2021,April-June,Utah,20000.0,31000.0,3800.0,12.0,9500.0,3700.0,12.0
2021,April-June,Vermont,7000.0,7000.0,40.0,1.0,770.0,570.0,8.0
2021,April-June,Virginia,8000.0,8500.0,530.0,6.0,3100.0,820.0,10.0
2021,April-June,Washington,66000.0,122000.0,2900.0,2.0,9500.0,2600.0,2.0
2021,April-June,West Virginia,8000.0,9000.0,170.0,2.0,1900.0,390.0,4.0
2021,April-June,Wisconsin,42000.0,57000.0,2100.0,4.0,10000.0,7500.0,13.0
2021,April-June,Wyoming,13500.0,30000.0,2700.0,9.0,7500.0,4900.0,16.0
2021,July-September,Alabama,9500.0,9500.0,1400.0,15.0,950.0,280.0,3.0
2021,July-September,Arizona,31000.0,31000.0,6500.0,21.0,2000.0,2300.0,7.0
2021,July-September,Arkansas,20000.0,20000.0,1800.0,9.0,2400.0,1700.0,9.0
2021,July-September,California,650000.0,680000.0,25000.0,4.0,47000.0,51000.0,8.0
2021,July-September,Colorado,22000.0,22000.0,1700.0,8.0,1500.0,750.0,3.0
2021,July-September,Connecticut,4200.0,4200.0,120.0,3.0,140.0,170.0,4.0
2021,July-September,Florida,235000.0,255000.0,39000.0,15.0,34000.0,27000.0,11.0
2021,July-September,Georgia,116000.0,123000.0,22000.0,18.0,28000.0,35000.0,28.0
2021,July-September,Hawaii,21000.0,21000.0,1100.0,5.0,100.0,520.0,2.0
2021,July-September,Idaho,86000.0,135000.0,3500.0,3.0,7000.0,3000.0,2.0
2021,July-September,Illinois,14500.0,14500.0,680.0,5.0,640.0,1200.0,8.0
2021,July-September,Indiana,16500.0,16500.0,1700.0,10.0,770.0,1400.0,8.0
2021,July-September,Iowa,37000.0,54000.0,4500.0,8.0,1000.0,130.0,
2021,July-September,Kansas,9000.0,9000.0,1600.0,18.0,500.0,1300.0,14.0
2021,July-September,Kentucky,10500.0,10500.0,1100.0,10.0,900.0,740.0,7.0
2021,July-September,Louisiana,29000.0,31000.0,2300.0,7.0,1300.0,2800.0,9.0
2021,July-September,Maine,10000.0,10000.0,1400.0,14.0,380.0,210.0,2.0
2021,July-September,Maryland,6000.0,6000.0,490.0,8.0,300.0,170.0,3.0
2021,July-September,Massachusetts,13000.0,13000.0,1100.0,8.0,1700.0,1200.0,9.0
2021,July-September,Michigan,120000.0,120000.0,8500.0,7.0,7500.0,4800.0,4.0
2021,July-September,Minnesota,106000.0,106000.0,7000.0,7.0,5000.0,1300.0,1.0
2021,July-September,Mississippi,18500.0,18500.0,1900.0,10.0,770.0,310.0,2.0
2021,July-September,Missouri,6500.0,7000.0,480.0,7.0,420.0,900.0,13.0
2021,July-September,Montana,103000.0,114000.0,6000.0,5.0,870.0,7500.0,7.0
2021,July-September,Nebraska,45000.0,49000.0,6000.0,12.0,1200.0,1800.0,4.0
2021,July-September,New Jersey,19500.0,19500.0,400.0,2.0,390.0,480.0,2.0
2021,July-September,New Mexico,5500.0,5500.0,30.0,1.0,40.0,130.0,2.0
2021,July-September,New York,62000.0,67000.0,5500.0,8.0,2200.0,5000.0,7.0
2021,July-September,North Carolina,23000.0,25000.0,3000.0,12.0,3800.0,2200.0,9.0
2021,July-September,North Dakota,510000.0,580000.0,67000.0,12.0,7500.0,14500.0,3.0
2021,July-September,Ohio,21000.0,21000.0,1700.0,8.0,1300.0,4100.0,20.0
2021,July-September,Oklahoma,3300.0,3300.0,260.0,8.0,340.0,20.0,1.0
2021,July-September,Oregon,130000.0,132000.0,14000.0,11.0,9000.0,13500.0,10.0
2021,July-September,Pennsylvania,25000.0,28000.0,1600.0,6.0,740.0,980.0,4.0
2021,July-September,South Carolina,17000.0,20000.0,2200.0,11.0,2500.0,460.0,2.0
2021,July-September,South Dakota,230000.0,235000.0,29000.0,12.0,7000.0,3100.0,1.0
2021,July-September,Tennessee,13500.0,15500.0,1100.0,7.0,850.0,740.0,5.0
2021,July-September,Texas,138000.0,144000.0,4000.0,3.0,3100.0,6000.0,4.0
2021,July-September,Utah,37000.0,37000.0,2900.0,8.0,2200.0,1900.0,5.0
2021,July-September,Vermont,7000.0,7000.0,10.0,,310.0,100.0,1.0
2021,July-September,Virginia,10500.0,10500.0,890.0,8.0,530.0,750.0,7.0
2021,July-September,Washington,72000.0,79000.0,4900.0,6.0,4300.0,15500.0,20.0
2021,July-September,West Virginia,8000.0,8000.0,570.0,7.0,320.0,220.0,3.0
2021,July-September,Wisconsin,66000.0,66000.0,7000.0,11.0,1500.0,4300.0,7.0
2021,July-September,Wyoming,27000.0,36000.0,2200.0,6.0,430.0,3900.0,11.0
2021,October-December,Alabama,9000.0,9000.0,1100.0,12.0,360.0,10.0,
2021,October-December,Arizona,23000.0,23000.0,5500.0,24.0,7500.0,0.0,0.0
2021,October-December,Arkansas,18000.0,18000.0,480.0,3.0,920.0,100.0,1.0
2021,October-December,California,640000.0,1210000.0,50000.0,4.0,15000.0,29000.0,2.0
2021,October-December,Colorado,12000.0,13000.0,1600.0,12.0,200.0,0.0,
2021,October-December,Connecticut,4000.0,4000.0,180.0,5.0,140.0,130.0,3.0
2021,October-December,Florida,255000.0,310000.0,38000.0,12.0,20000.0,11000.0,4.0
2021,October-December,Georgia,131000.0,132000.0,24000.0,18.0,12500.0,12000.0,9.0
2021,October-December,Hawaii,20000.0,20000.0,100.0,1.0,1100.0,530.0,3.0
2021,October-December,Idaho,141000.0,230000.0,22000.0,10.0,250.0,4300.0,2.0
2021,October-December,Illinois,12500.0,12500.0,1300.0,10.0,180.0,810.0,6.0
2021,October-December,Indiana,14500.0,14500.0,1700.0,12.0,130.0,2400.0,17.0
2021,October-December,Iowa,51000.0,51000.0,4000.0,8.0,170.0,90.0,
2021,October-December,Kansas,8000.0,8000.0,2100.0,26.0,140.0,50.0,1.0
